SECTION_DISPLAY_ORDER;COMMAND_ORDER;SECTION_NAME;SUB_SECTION_NAME;SCRIPT_LOCATION_PARAM_NAME;BUTTON_NAME;COMMAND;ELEMENT_TYPE;AUTO_CLOSE_CONSOLE;POPUP_INPUT_DISPLAY;POPUP_INPUT_MESSAGE;DESCRIPTION
3;7;Commands to invoke on environment;Managing database restore points;Drop;SERVICE_SCRIPT_PATH;./service.sh backup-db drop;BASH;FALSE;TRUE;Restore point name:;Provide name and drop restore point
3;8;Commands to invoke on environment;Managing database restore points;Override;SERVICE_SCRIPT_PATH;./service.sh backup-db override;BASH;FALSE;TRUE;Restore point name:;Provide name and override restore point
3;9;Commands to invoke on environment;Managing database restore points;Print all;SERVICE_SCRIPT_PATH;./service.sh backup-db print;BASH;FALSE;FALSE;;Print all restore points
4;1;Commands to invoke on environment;Resetting;Db with forms from local;SERVICE_SCRIPT_PATH;./service.sh reset db hotfix;BASH;FALSE;FALSE;;After reset deploy forms from your local environment
4;2;Commands to invoke on environment;Resetting;Db with forms from snapshots;SERVICE_SCRIPT_PATH;./service.sh reset db snapshots;BASH;FALSE;FALSE;;After reset deploy forms from nexus
4;3;Commands to invoke on environment;Resetting;Db without forms;SERVICE_SCRIPT_PATH;./service.sh reset db clean;BASH;FALSE;FALSE;;Clean reset
4;4;Commands to invoke on environment;Resetting;Mocks;SERVICE_SCRIPT_PATH;./service.sh reset dias-mocks;BASH;FALSE;FALSE;;Remove dias-mocks container then build and up it again
5;1;Commands to invoke on environment;Following logs;Apps frontend;SERVICE_SCRIPT_PATH;./service.sh tailf frontend;BASH;FALSE;FALSE;;Showing your logs (last 10 lines) and follow on current logs from frontend
5;2;Commands to invoke on environment;Following logs;Apps backend;SERVICE_SCRIPT_PATH;./service.sh tailf backend;BASH;FALSE;FALSE;;Showing your logs (last 10 lines) and follow on current logs from backend
5;3;Commands to invoke on environment;Following logs;All;SERVICE_SCRIPT_PATH;./service.sh tailf all;BASH;FALSE;FALSE;;Showing your logs (last 150 lines) and follow on current logs from dias-weblogic
5;4;Commands to invoke on environment;Following logs;Weblogic;SERVICE_SCRIPT_PATH;./service.sh tailf dias-weblogic;BASH;FALSE;FALSE;;Showing your logs (last 150 lines) and follow on current logs from dias-weblogic
5;5;Commands to invoke on environment;Following logs;Oracle;SERVICE_SCRIPT_PATH;./service.sh tailf dias-oracle;BASH;FALSE;FALSE;;Showing your logs (last 150 lines) and follow on current logs from dias-oracle
5;6;Commands to invoke on environment;Following logs;Mocks;SERVICE_SCRIPT_PATH;./service.sh tailf dias-mocks;BASH;FALSE;FALSE;;Showing your logs (last 150 lines) and follow on current logs from dias-mocks
5;7;Commands to invoke on environment;Following logs;Flyway;SERVICE_SCRIPT_PATH;./service.sh tailf dias-flyway;BASH;FALSE;FALSE;;Showing your logs (last 150 lines) and follow on current logs from dias-mocks
5;8;Commands to invoke on environment;Following logs;File parser;SERVICE_SCRIPT_PATH;./service.sh tailf dias-file-parser;BASH;FALSE;FALSE;;Showing your logs (last 10 lines) and follow on current logs from dias-file-parser
5;9;Commands to invoke on environment;Following logs;FTP;SERVICE_SCRIPT_PATH;./service.sh tailf dias-ftp;BASH;FALSE;FALSE;;Showing your logs (last 10 lines) and follow on current logs from dias-ftp
6;1;Commands to invoke on environment;Opening containers;Weblogic;SERVICE_SCRIPT_PATH;./service.sh open dias-weblogic;BASH;FALSE;FALSE;;Open container (go inside it)
6;2;Commands to invoke on environment;Opening containers;Oracle;SERVICE_SCRIPT_PATH;./service.sh open dias-oracle;BASH;FALSE;FALSE;;Open container (go inside it)
6;3;Commands to invoke on environment;Opening containers;Mocks;SERVICE_SCRIPT_PATH;./service.sh open dias-mocks;BASH;FALSE;FALSE;;Open container (go inside it)
6;4;Commands to invoke on environment;Opening containers;Flyway;SERVICE_SCRIPT_PATH;./service.sh open dias-flyway;BASH;FALSE;FALSE;;Open container (go inside it)
6;5;Commands to invoke on environment;Opening containers;FTP;SERVICE_SCRIPT_PATH;./service.sh open dias-ftp;BASH;FALSE;FALSE;;Open container (go inside it)
7;1;Commands to invoke on environment;Controlling your weblogic managed servers;Start backend;SERVICE_SCRIPT_PATH;./service.sh start server backend;BASH;FALSE;FALSE;;Start backend server
7;2;Commands to invoke on environment;Controlling your weblogic managed servers;Start frontend;SERVICE_SCRIPT_PATH;./service.sh start server frontend;BASH;FALSE;FALSE;;Start frontend server
7;3;Commands to invoke on environment;Controlling your weblogic managed servers;Start all;SERVICE_SCRIPT_PATH;./service.sh start server all;BASH;FALSE;FALSE;;Start all servers
7;4;Commands to invoke on environment;Controlling your weblogic managed servers;Stop backend;SERVICE_SCRIPT_PATH;./service.sh stop server backend;BASH;FALSE;FALSE;;Stop backend server
7;5;Commands to invoke on environment;Controlling your weblogic managed servers;Stop frontend;SERVICE_SCRIPT_PATH;./service.sh stop server frontend;BASH;FALSE;FALSE;;Stop frontend server
7;6;Commands to invoke on environment;Controlling your weblogic managed servers;Stop all;SERVICE_SCRIPT_PATH;./service.sh stop server all;BASH;FALSE;FALSE;;Stop all servers
7;7;Commands to invoke on environment;Controlling your weblogic managed servers;Restart backend;SERVICE_SCRIPT_PATH;./service.sh restart server backend;BASH;FALSE;FALSE;;Restart backend server
7;8;Commands to invoke on environment;Controlling your weblogic managed servers;Restart frontend;SERVICE_SCRIPT_PATH;./service.sh restart server frontend;BASH;FALSE;FALSE;;Restart frontend server
7;9;Commands to invoke on environment;Controlling your weblogic managed servers;Restart all;SERVICE_SCRIPT_PATH;./service.sh restart server all;BASH;FALSE;FALSE;;Restart all servers
8;1;Commands to invoke on environment;Showing logs;Apps frontend;SERVICE_SCRIPT_PATH;./service.sh logs frontend;BASH;FALSE;FALSE;;Show logs regarding frontend managed server
8;2;Commands to invoke on environment;Showing logs;Apps backend;SERVICE_SCRIPT_PATH;./service.sh logs backend;BASH;FALSE;FALSE;;Show logs regarding backend managed server
8;3;Commands to invoke on environment;Showing logs;All;SERVICE_SCRIPT_PATH;./service.sh logs all;BASH;FALSE;FALSE;;Show logs regarding the dias-weblogic container
8;4;Commands to invoke on environment;Showing logs;Weblogic;SERVICE_SCRIPT_PATH;./service.sh logs dias-weblogic;BASH;FALSE;FALSE;;Show logs regarding the dias-weblogic container
8;5;Commands to invoke on environment;Showing logs;Oracle;SERVICE_SCRIPT_PATH;./service.sh logs dias-oracle;BASH;FALSE;FALSE;;Show logs regarding the dias-oracle container
8;6;Commands to invoke on environment;Showing logs;Mocks;SERVICE_SCRIPT_PATH;./service.sh logs dias-mocks;BASH;FALSE;FALSE;;Show logs regarding the dias-mocks container
8;7;Commands to invoke on environment;Showing logs;Flyway;SERVICE_SCRIPT_PATH;./service.sh logs dias-flyway;BASH;FALSE;FALSE;;Show logs regarding the dias-mocks container
8;8;Commands to invoke on environment;Showing logs;File parser;SERVICE_SCRIPT_PATH;./service.sh logs dias-file-parser;BASH;FALSE;FALSE;;Show logs regarding the dias-file-parser container
8;9;Commands to invoke on environment;Showing logs;FTP;SERVICE_SCRIPT_PATH;./service.sh logs dias-ftp;BASH;FALSE;FALSE;;Show logs regarding the dias-ftp container
9;1;Commands to invoke on environment;Login/logout to/from artifactory artifactory;Login;SERVICE_SCRIPT_PATH;./service.sh login;BASH;FALSE;FALSE;;Login to artifactory. Only if you are not logged in.
9;2;Commands to invoke on environment;Login/logout to/from artifactory artifactory;Logout;SERVICE_SCRIPT_PATH;./service.sh logout;BASH;FALSE;FALSE;;Logout from artifactory.
